,dtype,non_null_count,null_count,unique_count,min,max,mean,median,std,skewness,mode,Perc Missing,Greater than 50,,,
age,int64,273373,0,1158,18,1175,397.6348579,321,269.8744263,0.8059142,,0,No,,,
aliq_at,float64,253758,19615,88877,0.000104151,2935.23792,0.734808613,0.576682945,12.83407238,215.9886483,,7.175178236,No,,,
aliq_mat,float64,246121,27252,245012,7.27E-05,36.95974008,0.330953359,0.292857834,0.208975005,23.80846096,,9.968797211,No,,,
ami_126d,float64,273358,15,118238,7.50E-07,1.24640898,0.00093802,0.0002857,0.005705378,85.93192205,,0.005487009,No,,4.039770725,11043.64242
at_be,float64,266809,6564,93635,1,9294.888889,5.181300496,2.359946759,60.66881059,98.59530876,,2.40111496,No,,,
at_gr1,float64,272827,546,95924,-0.999835947,5569.676471,0.329095978,0.070585883,21.55426938,233.4793069,,0.199727113,No,,,
at_me,float64,273253,120,272171,6.79E-05,904.8155367,1.876667565,0.870256347,4.980025293,54.74861125,,0.043896069,No,,,
at_turnover,float64,273151,222,95639,0,18.12352393,0.835896836,0.665466723,0.744690343,2.649208869,,0.081207727,No,,,
be_gr1a,float64,263721,9652,92255,-1388.657005,0.994242932,0.014217842,0.028541368,5.883946681,-215.1362501,,3.530707129,No,,,
be_me,float64,266809,6564,265731,4.34E-06,63.00552566,0.462117423,0.362466352,0.432992369,17.33361283,,2.40111496,No,,,
beta_60m,float64,257780,15593,257755,-1.010003273,6.696645757,1.10762367,1.032246791,0.655189706,1.181130942,,5.703928332,No,,,
beta_dimson_21d,float64,273370,3,273268,-42.33730838,68.66653386,1.112152993,1.008044215,1.258795423,0.829202807,,0.001097402,No,,,
betabab_1260d,float64,257940,15433,257937,-0.176474848,5.772675794,1.056603517,1.003486336,0.469167786,0.864390931,,5.645400241,No,,,
betadown_252d,float64,273327,46,273097,-17.33273155,6.08658252,1.056045104,1.00028584,0.524794819,0.491288278,,0.016826826,No,,,
bev_mev,float64,266701,6672,265630,5.23E-06,4902.335914,0.516471494,0.431224247,9.608840383,498.5966147,,2.440621422,No,,,
bidaskhl_21d,float64,273373,0,241501,0,0.06704195,0.007448175,0.0061736,0.004786909,2.57329446,,0,No,,,
capex_abn,float64,248152,25221,82062,-146.1446676,627.7037791,0.059572314,-0.037272085,1.879315426,170.4934344,,9.225856248,No,,,
capx_gr1,float64,258186,15187,84890,-2.217033993,34412.4,0.537000035,0.085721224,75.70259738,405.5630417,,5.5554133,No,,,
capx_gr2,float64,255191,18182,83213,-2.964285714,2907,0.914289129,0.169390788,18.22691791,86.3888745,,6.650986015,No,,,
capx_gr3,float64,249323,24050,80864,-2.668032787,16192.07692,2.446088903,0.25,109.6054382,114.9990594,,8.797503777,No,,,
cash_at,float64,273250,123,95950,0,0.998722842,0.144579372,0.076217502,0.172175137,1.953211016,,0.04499347,No,,,
chcsho_12m,float64,272608,765,150399,-0.658049984,15.26567195,0.038690176,0.002283879,0.331446615,22.23118148,,0.279837438,No,,,
